id,feature
F_Zymoseptoria,fungi
F_Zygosaccharomyces,fungi
F_Zygoascus,fungi
F_Yarrowia,fungi
F_Yamadamyces,fungi
F_Xylodon,fungi
F_Xylochrysis,fungi
F_Xylaria,fungi
F_Wickerhamomyces,fungi
F_Wickerhamiella,fungi
F_Volvocisporium,fungi
F_Volvariella,fungi
F_Vittaforma,fungi
F_Verrucula,fungi
F_Verrucaria,fungi
F_Velutarina,fungi
F_Varicosporium,fungi
F_Ustilago,fungi
F_Usnea,fungi
F_Uncinocarpus,fungi
F_Umbilicaria,fungi
F_Umbelopsis,fungi
F_Ugola,fungi
F_Tylopilus,fungi
F_Tubulicrinis,fungi
F_Tuber,fungi
F_Tubaria,fungi
F_Trichothecium,fungi
F_Trichophyton,fungi
F_Tretomyces,fungi
F_Tremella,fungi
F_Torula,fungi
F_Tortispora,fungi
F_Torpedospora,fungi
F_Tolypocladium,fungi
F_Tilletiaria,fungi
F_Thysanothecium,fungi
F_Thermothielavioides,fungi
F_Thermomyces,fungi
F_Thanatephorus,fungi
F_Termitomyces,fungi
F_Terfezia,fungi
F_Teratosphaeria,fungi
F_Teratoramularia,fungi
F_Telimena,fungi
F_Telasphaerula,fungi
F_Synchytrium,fungi
F_Symbiotaphrina,fungi
F_Superstratomyces,fungi
F_Sugiyamaella,fungi
F_Suberoteratosphaeria,fungi
F_Strongwellsea,fungi
F_Stereum,fungi
F_Starmerella,fungi
F_Sporothrix,fungi
F_Sporisorium,fungi
F_Spiromyces,fungi
F_Spathaspora,fungi
F_Sparassis,fungi
F_Smittium,fungi
F_Sistotrema,fungi
F_Simonyella,fungi
F_Serendipita,fungi
F_Septoglomus,fungi
F_Scutellospora,fungi
F_Scopuloides,fungi
F_Sclerotinia,fungi
F_Scleroderma,fungi
F_Schizothyrium,fungi
F_Schizosaccharomyces,fungi
F_Scedosporium,fungi
F_Saxomyces,fungi
F_Saturnispora,fungi
F_Sarcodon,fungi
F_Saitozyma,fungi
F_Saitoella,fungi
F_Saccharomyces,fungi
F_Rozella,fungi
F_Rinodina,fungi
F_Rigidoporus,fungi
F_Rickia,fungi
F_Rhynchosporium,fungi
F_Rhizopus,fungi
F_Rhizopogon,fungi
F_Rhizophydium,fungi
F_Rhizophagus,fungi
F_Rhizomucor,fungi
F_Rhexocercosporidium,fungi
F_Rectipilus,fungi
F_Ramaria,fungi
F_Raffaelea,fungi
F_Pyricularia,fungi
F_Pyrenophora,fungi
F_Purpureocillium,fungi
F_Psoroglaena,fungi
F_Psiloglonium,fungi
F_Pseudomerulius,fungi
F_Pseudogymnoascus,fungi
F_Pseudocercospora,fungi
F_Psathyrella,fungi
F_Postia,fungi
F_Porpomyces,fungi
F_Polyporus,fungi
F_Polyporoletus,fungi
F_Polycephalomyces,fungi
F_Podospora,fungi
F_Podosphaera,fungi
F_Pochonia,fungi
F_Pneumocystis,fungi
F_Pluteus,fungi
F_Pleurostoma,fungi
F_Pleurocollybia,fungi
F_Pleuroascus,fungi
F_Pleopsidium,fungi
F_Platythecium,fungi
F_Placopyrenium,fungi
F_Placidium,fungi
F_Pilobolus,fungi
F_Pileolaria,fungi
F_Pichia,fungi
F_Physconia,fungi
F_Physcia,fungi
F_Phyllopsora,fungi
F_Phyllobathelium,fungi
F_Phyllachora,fungi
F_Phruensis,fungi
F_Phragmotaenium,fungi
F_Phomopsis,fungi
F_Phoma,fungi
F_Phlyctochytrium,fungi
F_Phlyctis,fungi
F_Phleogena,fungi
F_Phlebiopsis,fungi
F_Phialemoniopsis,fungi
F_Phanerochaete,fungi
F_Phaffomyces,fungi
F_Phaeosphaeria,fungi
F_Phaeopyxis,fungi
F_Pezicula,fungi
F_Petractis,fungi
F_Pertusaria,fungi
F_Periconia,fungi
F_Peniophorella,fungi
F_Penicillium,fungi
F_Penicilliopsis,fungi
F_Parmotrema,fungi
F_Parmelia,fungi
F_Parathielavia,fungi
F_Parastagonospora,fungi
F_Parasola,fungi
F_Paraphaeosphaeria,fungi
F_Paraglomus,fungi
F_Parafuscosporella,fungi
F_Paracoccidioides,fungi
F_Pacispora,fungi
F_Oxyporus,fungi
F_Orbilia,fungi
F_Ogataea,fungi
F_Ochrolechia,fungi
F_Ochroconis,fungi
F_Ocellularia,fungi
F_Nowakowskiella,fungi
F_Nosema,fungi
F_Nolanea,fungi
F_Neurospora,fungi
F_Nephroma,fungi
F_Neozygites,fungi
F_Neoroussoella,fungi
F_Neolentinus,fungi
F_Nematocida,fungi
F_Naumovozyma,fungi
F_Natipusilla,fungi
F_Nakaseomyces,fungi
F_Naganishia,fungi
F_Mycosphaerella,fungi
F_Mucor,fungi
F_Mucomycosphaerella,fungi
F_Mortierella,fungi
F_Monodictys,fungi
F_Moesziomyces,fungi
F_Mitosporidium,fungi
F_Microsporidium,fungi
F_Microsphaeropsis,fungi
F_Microcalicium,fungi
F_Microallomyces,fungi
F_Meyerozyma,fungi
F_Metschnikowia,fungi
F_Metarhizium,fungi
F_Meliola,fungi
F_Melanotaenium,fungi
F_Melampsora,fungi
F_Medeolaria,fungi
F_Massarina,fungi
F_Marthamyces,fungi
F_Magnusiomyces,fungi
F_Lyophyllum,fungi
F_Lulworthia,fungi
F_Loxosporopsis,fungi
F_Loxospora,fungi
F_Lopharia,fungi
F_Lopezaria,fungi
F_Lodderomyces,fungi
F_Lobulomyces,fungi
F_Lobosporangium,fungi
F_Llimoniella,fungi
F_Lipomyces,fungi
F_Lichtheimia,fungi
F_Leucogyrophana,fungi
F_Leucocortinarius,fungi
F_Leptosphaeria,fungi
F_Leptogium,fungi
F_Lepiota,fungi
F_Lecanora,fungi
F_Laxitextum,fungi
F_Laetisaria,fungi
F_Lachnellula,fungi
F_Laboulbenia,fungi
F_Kuzuhaea,fungi
F_Kusaghiporia,fungi
F_Kuraishia,fungi
F_Kriegeria,fungi
F_Kregervanrija,fungi
F_Komagataella,fungi
F_Kodamaea,fungi
F_Knoxdaviesia,fungi
F_Kluyveromyces,fungi
F_Kirschsteiniothelia,fungi
F_Kazachstania,fungi
F_Kalmanozyma,fungi
F_Kallichroma,fungi
F_Jaminaea,fungi
F_Infundibura,fungi
F_Ilyonectria,fungi
F_Hypoxylon,fungi
F_Hypomyces,fungi
F_Hypogymnia,fungi
F_Hypocrella,fungi
F_Hyphopichia,fungi
F_Hyphoderma,fungi
F_Hymenochaete,fungi
F_Hygrocybe,fungi
F_Hydnum,fungi
F_Hyaloscypha,fungi
F_Hyalorbilia,fungi
F_Hyaloraphidium,fungi
F_Hodophilus,fungi
F_Histoplasma,fungi
F_Hirsutella,fungi
F_Heterogastridium,fungi
F_Heterodermia,fungi
F_Hesperomyces,fungi
F_Herpothallon,fungi
F_Herpomyces,fungi
F_Harpella,fungi
F_Hanseniaspora,fungi
F_Hamamotoa,fungi
F_Halteromyces,fungi
F_Gyrographa,fungi
F_Gymnosporangium,fungi
F_Gyalecta,fungi
F_Guyanagaster,fungi
F_Grosmannia,fungi
F_Groenewaldozyma,fungi
F_Gonapodya,fungi
F_Gomphillus,fungi
F_Gloeandromyces,fungi
F_Gigaspora,fungi
F_Geastrum,fungi
F_Furculomyces,fungi
F_Funneliglomus,fungi
F_Funneliformis,fungi
F_Fonsecaea,fungi
F_Fomitiporia,fungi
F_Flavoparmelia,fungi
F_Flammulina,fungi
F_Favolus,fungi
F_Exserohilum,fungi
F_Exophiala,fungi
F_Exobasidium,fungi
F_Evernia,fungi
F_Esteya,fungi
F_Erysiphe,fungi
F_Erynia,fungi
F_Eremothecium,fungi
F_Epicoccum,fungi
F_Entorrhiza,fungi
F_Entoloma,fungi
F_Endocarpon,fungi
F_Emmonsia,fungi
F_Elsinoe,fungi
F_Elaphomyces,fungi
F_Dothistroma,fungi
F_Discostroma,fungi
F_Diplotomma,fungi
F_Diploospora,fungi
F_Diplodia,fungi
F_Didymella,fungi
F_Dichomitus,fungi
F_Derxomyces,fungi
F_Dentiscutata,fungi
F_Dematiopleospora,fungi
F_Debaryomyces,fungi
F_Deakozyma,fungi
F_Dactylina,fungi
F_Dactylaria,fungi
F_Cystoderma,fungi
F_Cyptotrama,fungi
F_Cyphellophora,fungi
F_Cyberlindnera,fungi
F_Curvularia,fungi
F_Cryptocoryneum,fungi
F_Cryptococcus,fungi
F_Cryomyces,fungi
F_Craterellus,fungi
F_Cortinarius,fungi
F_Corollospora,fungi
F_Coprinus,fungi
F_Coprinopsis,fungi
F_Coprinellus,fungi
F_Conidiocarpus,fungi
F_Colletotrichum,fungi
F_Collemopsidium,fungi
F_Coleosporium,fungi
F_Coelomomyces,fungi
F_Cocoicola,fungi
F_Coccocarpia,fungi
F_Coccidioides,fungi
F_Clonostachys,fungi
F_Clitocybe,fungi
F_Clavulina,fungi
F_Clavispora,fungi
F_Clavaria,fungi
F_Claroideoglomus,fungi
F_Cladosporium,fungi
F_Cladophialophora,fungi
F_Cladonia,fungi
F_Chlorociboria,fungi
F_Ceriporia,fungi
F_Cercospora,fungi
F_Ceraceomyces,fungi
F_Catapyrenium,fungi
F_Carlosrosaea,fungi
F_Capronia,fungi
F_Candida,fungi
F_Candelabrochaete,fungi
F_Byssoloma,fungi
F_Byssochlamys,fungi
F_Bulleribasidium,fungi
F_Bullera,fungi
F_Bulbillomyces,fungi
F_Buellia,fungi
F_Buckleyzyma,fungi
F_Brettanomyces,fungi
F_Botrytis,fungi
F_Boothiomyces,fungi
F_Blumeria,fungi
F_Blackwellomyces,fungi
F_Bipolaris,fungi
F_Bertia,fungi
F_Bensingtonia,fungi
F_Beauveria,fungi
F_Batrachochytrium,fungi
F_Basidioascus,fungi
F_Barnettozyma,fungi
F_Bannozyma,fungi
F_Backusella,fungi
F_Bacidia,fungi
F_Austroboletus,fungi
F_Auricularia,fungi
F_Aureobasidium,fungi
F_Aspergillus,fungi
F_Asellaria,fungi
F_Ascodesmis,fungi
F_Ascitendus,fungi
F_Articulospora,fungi
F_Arthonia,fungi
F_Armillaria,fungi
F_Arenariomyces,fungi
F_Archaeospora,fungi
F_Appendiculella,fungi
F_Anthracocystis,fungi
F_Anthracobia,fungi
F_Antennariella,fungi
F_Amyloporia,fungi
F_Amorphotheca,fungi
F_Amoeboradix,fungi
F_Ambrosiella,fungi
F_Amblyospora,fungi
F_Ambispora,fungi
F_Amanita,fungi
F_Alternaria,fungi
F_Acrodontium,fungi
F_Acremonium,fungi
F_Acanthothecis,fungi
F_Absconditella,fungi
F_Abrothallus,fungi
B_Zymomonas,bacteria
B_Yersinia,bacteria
B_Xylanibacterium,bacteria
B_Wolbachia,bacteria
B_Weissella,bacteria
B_Vogesella,bacteria
B_Vibrio,bacteria
B_Veillonella,bacteria
B_Variovorax,bacteria
B_Variibacter,bacteria
B_Tyzzerella,bacteria
B_Tsukamurella,bacteria
B_Trueperella,bacteria
B_Truepera,bacteria
B_Treponema,bacteria
B_Tistrella,bacteria
B_Thioploca,bacteria
B_Thiomonas,bacteria
B_Thiococcus,bacteria
B_Thioclava,bacteria
B_Thermus,bacteria
B_Thermosporothrix,bacteria
B_Thermomonas,bacteria
B_Tetragenococcus,bacteria
B_Tessaracoccus,bacteria
B_Tannerella,bacteria
B_Tabrizicola,bacteria
B_Synechocystis,bacteria
B_Synechococcus,bacteria
B_Sutterella,bacteria
B_Sulfitobacter,bacteria
B_Streptosporangium,bacteria
B_Streptomyces,bacteria
B_Streptomonospora,bacteria
B_Streptococcus,bacteria
B_Stenotrophomonas,bacteria
B_Staphylococcus,bacteria
B_Sporosarcina,bacteria
B_Spiroplasma,bacteria
B_Spirochaeta,bacteria
B_Sphingosinicella,bacteria
B_Sphingopyxis,bacteria
B_Sphingomonas,bacteria
B_Sphingobium,bacteria
B_Sphaerotilus,bacteria
B_Sorangium,bacteria
B_Solimonas,bacteria
B_Sinorhizobium,bacteria
B_Shewanella,bacteria
B_Serratia,bacteria
B_Serinicoccus,bacteria
B_Selenomonas,bacteria
B_Scytonema,bacteria
B_Schaalia,bacteria
B_Salmonella,bacteria
B_Salinicoccus,bacteria
B_Saccharospirillum,bacteria
B_Saccharopolyspora,bacteria
B_Ruthenibacterium,bacteria
B_Runella,bacteria
B_Ruminococcus,bacteria
B_Rubrobacter,bacteria
B_Rubrivivax,bacteria
B_Rothia,bacteria
B_Roseomonas,bacteria
B_Roseburia,bacteria
B_Romboutsia,bacteria
B_Riemerella,bacteria
B_Rickettsia,bacteria
B_Rhodovulum,bacteria
B_Rhodopseudomonas,bacteria
B_Rhodoplanes,bacteria
B_Rhodococcus,bacteria
B_Rhodobacter,bacteria
B_Rhodobaca,bacteria
B_Rhodanobacter,bacteria
B_Rhizobium,bacteria
B_Rheinheimera,bacteria
B_Rathayibacter,bacteria
B_Ralstonia,bacteria
B_Psychrobacter,bacteria
B_Pseudoxanthomonas,bacteria
B_Pseudopropionibacterium,bacteria
B_Pseudonocardia,bacteria
B_Pseudomonas,bacteria
B_Pseudarcicella,bacteria
B_Pseudanabaena,bacteria
B_Pseudaminobacter,bacteria
B_Providencia,bacteria
B_Proteus,bacteria
B_Propionibacterium,bacteria
B_Prochlorococcus,bacteria
B_Prevotella,bacteria
B_Porphyromonas,bacteria
B_Porphyrobacter,bacteria
B_Polynucleobacter,bacteria
B_Polaromonas,bacteria
B_Plantactinospora,bacteria
B_Planococcus,bacteria
B_Pigmentiphaga,bacteria
B_Phycicoccus,bacteria
B_Photobacterium,bacteria
B_Phenylobacterium,bacteria
B_Peptoniphilus,bacteria
B_Pedobacter,bacteria
B_Pectobacterium,bacteria
B_Paucibacter,bacteria
B_Pasteurella,bacteria
B_Parvimonas,bacteria
B_Paracoccus,bacteria
B_Paraburkholderia,bacteria
B_Parabacteroides,bacteria
B_Pantoea,bacteria
B_Pajaroellobacter,bacteria
B_Paenibacillus,bacteria
B_Paenarthrobacter,bacteria
B_Ottowia,bacteria
B_Ornithinimicrobium,bacteria
B_Olsenella,bacteria
B_Oligotropha,bacteria
B_Oerskovia,bacteria
B_Ochrobactrum,bacteria
B_Novosphingobium,bacteria
B_Nonlabens,bacteria
B_Nodularia,bacteria
B_Nocardioides,bacteria
B_Nocardia,bacteria
B_Nitrospira,bacteria
B_Nitrosomonas,bacteria
B_Nitrobacter,bacteria
B_Nitratireductor,bacteria
B_Nesterenkonia,bacteria
B_Neorhizobium,bacteria
B_Neisseria,bacteria
B_Negativicoccus,bacteria
B_Nakamurella,bacteria
B_Myxococcus,bacteria
B_Mycolicibacterium,bacteria
B_Mycolicibacter,bacteria
B_Mycobacterium,bacteria
B_Muribaculum,bacteria
B_Morganella,bacteria
B_Moraxella,bacteria
B_Modestobacter,bacteria
B_Mitsuaria,bacteria
B_Minicystis,bacteria
B_Microvirga,bacteria
B_Micropruina,bacteria
B_Micromonospora,bacteria
B_Microlunatus,bacteria
B_Microcystis,bacteria
B_Microcoleus,bacteria
B_Micrococcus,bacteria
B_Microbacterium,bacteria
B_Methylosinus,bacteria
B_Methylophaga,bacteria
B_Methylobacterium,bacteria
B_Mesorhizobium,bacteria
B_Megasphaera,bacteria
B_Megamonas,bacteria
B_Massilia,bacteria
B_Martelella,bacteria
B_Marmoricola,bacteria
B_Marinobacter,bacteria
B_Magnetospirillum,bacteria
B_Lysinibacillus,bacteria
B_Luteimonas,bacteria
B_Luteibacter,bacteria
B_Limnohabitans,bacteria
B_Liberibacter,bacteria
B_Leuconostoc,bacteria
B_Leucobacter,bacteria
B_Leptotrichia,bacteria
B_Leptothrix,bacteria
B_Leptolyngbya,bacteria
B_Legionella,bacteria
B_Lawsonella,bacteria
B_Lautropia,bacteria
B_Lactococcus,bacteria
B_Lactobacillus,bacteria
B_Lachnoclostridium,bacteria
B_Lachnoanaerobaculum,bacteria
B_Labrys,bacteria
B_Labilithrix,bacteria
B_Kytococcus,bacteria
B_Kushneria,bacteria
B_Kurthia,bacteria
B_Kribbella,bacteria
B_Kosakonia,bacteria
B_Kordiimonas,bacteria
B_Kordia,bacteria
B_Kocuria,bacteria
B_Klebsiella,bacteria
B_Kitasatospora,bacteria
B_Janibacter,bacteria
B_Ilumatobacter,bacteria
B_Hyphomonas,bacteria
B_Hydrogenophaga,bacteria
B_Hydrogenobaculum,bacteria
B_Hungatella,bacteria
B_Herbaspirillum,bacteria
B_Helicobacter,bacteria
B_Halomonas,bacteria
B_Halobacillus,bacteria
B_Haemophilus,bacteria
B_Haematobacter,bacteria
B_Gramella,bacteria
B_Gordonia,bacteria
B_Glutamicibacter,bacteria
B_Gluconobacter,bacteria
B_Georgenia,bacteria
B_Geobacter,bacteria
B_Geobacillus,bacteria
B_Gemmata,bacteria
B_Geminobacterium,bacteria
B_Gemella,bacteria
B_Gardnerella,bacteria
B_Fusobacterium,bacteria
B_Frankia,bacteria
B_Flintibacter,bacteria
B_Flavobacterium,bacteria
B_Flavisolibacter,bacteria
B_Finegoldia,bacteria
B_Faecalitalea,bacteria
B_Faecalibacterium,bacteria
B_Ezakiella,bacteria
B_Exiguobacterium,bacteria
B_Eubacterium,bacteria
B_Escherichia,bacteria
B_Erysipelothrix,bacteria
B_Erwinia,bacteria
B_Enterococcus,bacteria
B_Enterobacter,bacteria
B_Emticicia,bacteria
B_Elizabethkingia,bacteria
B_Eikenella,bacteria
B_Ectothiorhodospira,bacteria
B_Echinicola,bacteria
B_Dyadobacter,bacteria
B_Dolosigranulum,bacteria
B_Dietzia,bacteria
B_Dickeya,bacteria
B_Dialister,bacteria
B_Devosia,bacteria
B_Desulfovibrio,bacteria
B_Desulfobacterium,bacteria
B_Dermacoccus,bacteria
B_Delftia,bacteria
B_Deinococcus,bacteria
B_Cutibacterium,bacteria
B_Cupriavidus,bacteria
B_Coxiella,bacteria
B_Corynebacterium,bacteria
B_Coprococcus,bacteria
B_Comamonas,bacteria
B_Collinsella,bacteria
B_Cohnella,bacteria
B_Clostridium,bacteria
B_Clostridioides,bacteria
B_Cloacibacterium,bacteria
B_Citrobacter,bacteria
B_Citricoccus,bacteria
B_Chryseobacterium,bacteria
B_Chroococcidiopsis,bacteria
B_Chromohalobacter,bacteria
B_Chlorobaculum,bacteria
B_Cellvibrio,bacteria
B_Cellulomonas,bacteria
B_Caulobacter,bacteria
B_Castellaniella,bacteria
B_Carnobacterium,bacteria
B_Cardiobacterium,bacteria
B_Capnocytophaga,bacteria
B_Candidatus Tremblaya,bacteria
B_Candidatus Sulcia,bacteria
B_Candidatus Saccharimonas,bacteria
B_Candidatus Portiera,bacteria
B_Candidatus Planktophila,bacteria
B_Candidatus Phytoplasma,bacteria
B_Candidatus Nanopelagicus,bacteria
B_Candidatus Hodgkinia,bacteria
B_Campylobacter,bacteria
B_Calothrix,bacteria
B_Butyrivibrio,bacteria
B_Burkholderia,bacteria
B_Buchnera,bacteria
B_Brochothrix,bacteria
B_Brevundimonas,bacteria
B_Brevibacterium,bacteria
B_Bradyrhizobium,bacteria
B_Brachybacterium,bacteria
B_Bosea,bacteria
B_Bordetella,bacteria
B_Blautia,bacteria
B_Blattabacterium,bacteria
B_Bifidobacterium,bacteria
B_Beutenbergia,bacteria
B_Bdellovibrio,bacteria
B_Bacteroides,bacteria
B_Bacillus,bacteria
B_Azotobacter,bacteria
B_Azospirillum,bacteria
B_Azoarcus,bacteria
B_Auritidibacter,bacteria
B_Auricoccus,bacteria
B_Aureimonas,bacteria
B_Atopobium,bacteria
B_Asticcacaulis,bacteria
B_Arthrobacter,bacteria
B_Arsenophonus,bacteria
B_Arsenicicoccus,bacteria
B_Arcobacter,bacteria
B_Arachidicoccus,bacteria
B_Aquabacterium,bacteria
B_Anaerotignum,bacteria
B_Anaerostipes,bacteria
B_Anaeromyxobacter,bacteria
B_Anaerococcus,bacteria
B_Anaerobutyricum,bacteria
B_Amycolatopsis,bacteria
B_Altererythrobacter,bacteria
B_Alistipes,bacteria
B_Aliivibrio,bacteria
B_Alcanivorax,bacteria
B_Agrobacterium,bacteria
B_Aggregatibacter,bacteria
B_Afipia,bacteria
B_Aeromicrobium,bacteria
B_Aerococcus,bacteria
B_Aeribacillus,bacteria
B_Actinosynnema,bacteria
B_Actinoplanes,bacteria
B_Actinomyces,bacteria
B_Actinomadura,bacteria
B_Acinetobacter,bacteria
B_Acidovorax,bacteria
B_Acidobacterium,bacteria
B_Acidithiobacillus,bacteria
B_Acidipropionibacterium,bacteria
B_Acetobacter,bacteria
A_Thermococcus,Archaea
A_Methanosarcina,Archaea
A_Archaeoglobus,Archaea
